,gender,3yB_purchase,job_cat,wealth_seg,owns_car,state,age
1,Male,69,Property,Mass Customer,No,NSW,50
4,Female,34,Financial Services,Affluent Customer,No,NSW,55
6,Male,23,Financial Services,Mass Customer,No,NSW,44
8,Male,50,Manufacturing,Mass Customer,Yes,NSW,48
12,Male,60,Telecommunications,Mass Customer,No,NSW,30
13,Female,38,Health,Mass Customer,No,NSW,44
15,Male,88,Manufacturing,Affluent Customer,Yes,NSW,66
18,Female,65,Manufacturing,Affluent Customer,Yes,NSW,82
19,Female,2,Manufacturing,High Net Worth,No,NSW,66
20,Male,11,Manufacturing,Mass Customer,Yes,NSW,52
21,Male,44,Financial Services,Mass Customer,Yes,NSW,27
26,Female,19,Retail,Mass Customer,Yes,NSW,68
30,Female,62,Financial Services,High Net Worth,Yes,NSW,40
31,Male,70,Health,Mass Customer,Yes,NSW,69
32,Female,88,Financial Services,Mass Customer,Yes,NSW,33
39,Male,64,Manufacturing,Affluent Customer,Yes,NSW,27
40,Female,73,Health,High Net Worth,No,NSW,67
42,Female,79,Retail,Mass Customer,No,NSW,74
45,Female,29,Retail,High Net Worth,Yes,NSW,64
49,Male,12,Argiculture,Mass Customer,No,NSW,70
53,Female,97,Property,Mass Customer,No,NSW,39
55,Female,52,Manufacturing,Mass Customer,No,NSW,39
56,Male,75,Argiculture,Mass Customer,No,NSW,41
60,Male,47,Financial Services,High Net Worth,Yes,NSW,37
61,Male,31,Argiculture,Mass Customer,Yes,NSW,49
62,Male,59,Financial Services,High Net Worth,No,NSW,78
65,Female,58,Retail,High Net Worth,No,NSW,37
70,Female,11,Health,High Net Worth,Yes,NSW,24
71,Female,78,Financial Services,Mass Customer,No,NSW,26
74,Female,76,Financial Services,Affluent Customer,Yes,NSW,62
75,Male,98,Manufacturing,High Net Worth,Yes,NSW,46
76,Male,0,Health,Mass Customer,No,NSW,59
78,Female,15,Manufacturing,Mass Customer,Yes,NSW,48
79,Female,15,Entertainment,High Net Worth,No,NSW,47
80,Male,53,Manufacturing,Mass Customer,No,NSW,25
81,Female,34,Financial Services,Mass Customer,No,NSW,55
82,Female,14,Financial Services,Mass Customer,No,NSW,39
84,Male,48,Manufacturing,High Net Worth,Yes,NSW,59
86,Female,8,Entertainment,Affluent Customer,No,NSW,21
88,Male,49,Manufacturing,Mass Customer,Yes,NSW,70
91,Female,34,Health,Mass Customer,No,NSW,42
92,Female,84,Retail,Mass Customer,No,NSW,43
95,Male,91,Manufacturing,High Net Worth,Yes,NSW,21
98,Male,26,Manufacturing,High Net Worth,No,NSW,48
102,Male,19,Manufacturing,Mass Customer,No,NSW,80
106,Female,21,Argiculture,Mass Customer,No,NSW,57
115,Male,45,Health,Mass Customer,No,NSW,23
116,Male,64,Telecommunications,Affluent Customer,Yes,NSW,74
119,Female,2,Property,Mass Customer,Yes,NSW,68
120,Male,71,Retail,Affluent Customer,No,NSW,39
127,Male,13,Manufacturing,Mass Customer,Yes,NSW,45
129,Female,51,Retail,Affluent Customer,Yes,NSW,30
130,Female,78,Manufacturing,Affluent Customer,Yes,NSW,58
133,Male,29,Manufacturing,Mass Customer,No,NSW,35
134,Female,27,Manufacturing,Affluent Customer,Yes,NSW,42
137,Male,28,Health,Mass Customer,Yes,NSW,53
138,Female,12,Financial Services,Mass Customer,Yes,NSW,41
141,Male,14,Health,Affluent Customer,Yes,NSW,19
143,Male,6,Financial Services,High Net Worth,Yes,NSW,45
145,Female,40,Financial Services,Mass Customer,No,NSW,70
146,Female,82,Manufacturing,Mass Customer,No,NSW,55
147,Male,38,Retail,Mass Customer,No,NSW,51
149,Female,39,Property,Mass Customer,No,NSW,49
151,Female,30,Manufacturing,Affluent Customer,Yes,NSW,59
152,Male,61,Financial Services,Mass Customer,Yes,NSW,51
155,Female,74,Property,Mass Customer,Yes,NSW,57
157,Female,16,Health,Mass Customer,No,NSW,63
160,Male,37,Property,Affluent Customer,No,NSW,34
162,Female,60,Manufacturing,Affluent Customer,Yes,NSW,51
165,Male,55,Health,Mass Customer,No,NSW,44
166,Female,65,Financial Services,High Net Worth,No,NSW,47
171,Male,36,Property,Mass Customer,Yes,NSW,64
172,Male,60,Financial Services,Mass Customer,Yes,NSW,31
175,Female,54,Telecommunications,High Net Worth,No,NSW,28
177,Male,51,Manufacturing,Mass Customer,No,NSW,68
178,Male,92,Retail,Mass Customer,Yes,NSW,70
180,Male,39,Health,High Net Worth,No,NSW,55
183,Male,34,Manufacturing,Mass Customer,Yes,NSW,46
186,Female,26,Financial Services,High Net Worth,No,NSW,49
189,Male,74,IT,Affluent Customer,No,NSW,24
190,Female,32,Property,Affluent Customer,No,NSW,28
191,Male,55,Health,Mass Customer,Yes,NSW,82
192,Female,16,Telecommunications,High Net Worth,No,NSW,50
193,Female,47,Argiculture,Mass Customer,No,NSW,51
201,Female,84,Health,Mass Customer,No,NSW,61
202,Male,47,Manufacturing,Affluent Customer,Yes,NSW,75
208,Female,12,Health,High Net Worth,No,NSW,62
210,Male,32,Financial Services,Mass Customer,No,NSW,53
211,Male,82,Health,High Net Worth,Yes,NSW,37
213,Male,28,Entertainment,High Net Worth,No,NSW,64
215,Male,11,Manufacturing,Mass Customer,No,NSW,20
218,Male,78,Financial Services,Mass Customer,Yes,NSW,40
219,Male,7,IT,Affluent Customer,No,NSW,26
221,Male,66,Health,Mass Customer,Yes,NSW,41
223,Male,66,Health,High Net Worth,No,NSW,20
227,Male,54,Financial Services,High Net Worth,No,NSW,56
228,Female,46,Financial Services,Mass Customer,No,NSW,66
230,Male,52,Health,Mass Customer,Yes,NSW,42
231,Male,50,Manufacturing,Mass Customer,Yes,NSW,77
233,Female,53,Property,Mass Customer,No,NSW,77
235,Male,41,Health,Affluent Customer,No,NSW,80
236,Female,97,Telecommunications,High Net Worth,Yes,NSW,77
248,Male,59,Property,High Net Worth,Yes,NSW,42
250,Female,90,Financial Services,Mass Customer,No,NSW,45
252,Female,13,Retail,Mass Customer,No,NSW,59
253,Female,91,IT,Mass Customer,No,NSW,40
254,Female,75,Financial Services,High Net Worth,No,NSW,23
259,Female,41,Manufacturing,High Net Worth,No,NSW,49
266,Female,81,Property,Mass Customer,Yes,NSW,51
269,Female,89,Health,High Net Worth,No,NSW,48
271,Male,70,Argiculture,Mass Customer,Yes,NSW,59
272,Female,99,Manufacturing,Mass Customer,No,NSW,44
273,Male,48,Manufacturing,Mass Customer,No,NSW,64
274,Male,35,Manufacturing,Affluent Customer,No,NSW,44
276,Female,70,Telecommunications,High Net Worth,No,NSW,67
